20201222,姑苏,留园西园,鑫苑景园,24406元/m2,68套在售二手房
20201222,姑苏,留园西园,嘉业阳光城,21806元/m2,81套在售二手房
20201222,姑苏,留园西园,清塘新村,23035元/m2,43套在售二手房
20201222,姑苏,留园西园,新庄新村,20378元/m2,85套在售二手房
20201222,姑苏,留园西园,恒润新新家园,25536元/m2,36套在售二手房
20201222,姑苏,留园西园,观景新村,21508元/m2,39套在售二手房
20201222,姑苏,留园西园,桐仁花园,28593元/m2,16套在售二手房
20201222,姑苏,留园西园,仁安街新村,21111元/m2,10套在售二手房
20201222,姑苏,留园西园,玖园,25420元/m2,10套在售二手房
20201222,姑苏,留园西园,路南苑,21071元/m2,18套在售二手房
20201222,姑苏,留园西园,姑苏院子,30000元/m2,0套在售二手房
20201222,姑苏,留园西园,虎丘路新村,21313元/m2,16套在售二手房
20201222,姑苏,留园西园,御庭苑,28016元/m2,5套在售二手房
20201222,姑苏,留园西园,莲花斗散盘,20438元/m2,6套在售二手房
20201222,姑苏,留园西园,莲花新村二期（姑苏）,23120元/m2,13套在售二手房
20201222,姑苏,留园西园,长盛花园,22462元/m2,11套在售二手房
20201222,姑苏,留园西园,中天品苑东区,32114元/m2,14套在售二手房
20201222,姑苏,留园西园,航西新村,19965元/m2,11套在售二手房
20201222,姑苏,留园西园,春馨园C区,20567元/m2,13套在售二手房
20201222,姑苏,留园西园,清嘉苑,20151元/m2,15套在售二手房
20201222,姑苏,留园西园,桐邨,26744元/m2,1套在售二手房
20201222,姑苏,留园西园,钱塘家园,24159元/m2,4套在售二手房
20201222,姑苏,留园西园,倪家桥,20366元/m2,22套在售二手房
20201222,姑苏,留园西园,留茗花苑,23256元/m2,3套在售二手房
20201222,姑苏,留园西园,倪家苑,23002元/m2,8套在售二手房
20201222,姑苏,留园西园,春馨园A区,20687元/m2,14套在售二手房
20201222,姑苏,留园西园,中天品苑西区,31096元/m2,6套在售二手房
20201222,姑苏,留园西园,隆胜兰郡,26132元/m2,3套在售二手房
20201222,姑苏,留园西园,新庄二村,20978元/m2,23套在售二手房
20201222,姑苏,留园西园,清洁路散盘,23636元/m2,6套在售二手房
20201222,姑苏,留园西园,山塘街散盘,21752元/m2,10套在售二手房
20201222,姑苏,留园西园,莲花新村（姑苏）,22160元/m2,4套在售二手房
20201222,姑苏,留园西园,木耳场,21483元/m2,6套在售二手房
20201222,姑苏,留园西园,玻纤路新村,20899元/m2,7套在售二手房
20201222,姑苏,留园西园,山塘街364号,25301元/m2,3套在售二手房
20201222,姑苏,留园西园,冰厂街散盘,20851元/m2,7套在售二手房
20201222,姑苏,留园西园,世家留园,41473元/m2,1套在售二手房
20201222,姑苏,留园西园,春馨园B区,20621元/m2,20套在售二手房
20201222,姑苏,留园西园,广济路238号,22753元/m2,2套在售二手房
20201222,姑苏,留园西园,江枫别墅,47767元/m2,3套在售二手房
20201222,姑苏,留园西园,春馨园D区,20985元/m2,13套在售二手房
20201222,姑苏,留园西园,路西街散盘,19768元/m2,4套在售二手房
20201222,姑苏,留园西园,枫江居,23755元/m2,5套在售二手房
20201222,姑苏,留园西园,小木梳巷散盘,23895元/m2,5套在售二手房
20201222,姑苏,留园西园,半边街,20268元/m2,2套在售二手房
20201222,姑苏,留园西园,冠云花园,20900元/m2,7套在售二手房
20201222,姑苏,留园西园,西园路9号,21193元/m2,6套在售二手房
20201222,姑苏,留园西园,玫瑰苑(姑苏区),26434元/m2,8套在售二手房
20201222,姑苏,留园西园,广济公寓,23169元/m2,7套在售二手房
20201222,姑苏,留园西园,山塘九府,暂无,0套在售二手房
20201222,姑苏,留园西园,北浩弄60号,23524元/m2,0套在售二手房
20201222,姑苏,留园西园,油车弄11号,19271元/m2,3套在售二手房
20201222,姑苏,留园西园,缘园小区,21188元/m2,3套在售二手房
20201222,姑苏,留园西园,油车里3号,20670元/m2,4套在售二手房
20201222,姑苏,留园西园,北五泾浜20号,19572元/m2,1套在售二手房
20201222,姑苏,留园西园,潭子里散盘,18285元/m2,4套在售二手房
20201222,姑苏,留园西园,闻钟苑一区,21061元/m2,18套在售二手房
20201222,姑苏,留园西园,西杨安浜,22979元/m2,2套在售二手房
20201222,姑苏,留园西园,猪行河头,21818元/m2,0套在售二手房
20201222,姑苏,留园西园,留园别墅,37973元/m2,2套在售二手房
20201222,姑苏,留园西园,姑苏人家,暂无,0套在售二手房
20201222,姑苏,留园西园,渡僧桥下塘散盘,23158元/m2,1套在售二手房
20201222,姑苏,留园西园,北浩里18号,21491元/m2,2套在售二手房
20201222,姑苏,留园西园,殳家墙门,23634元/m2,4套在售二手房
20201222,姑苏,留园西园,闻钟苑三区,21461元/m2,9套在售二手房
20201222,姑苏,留园西园,仁安街1号,20290元/m2,1套在售二手房
20201222,姑苏,留园西园,南五泾浜18号,19954元/m2,2套在售二手房
20201222,姑苏,留园西园,朗诗澄园,36666元/m2,0套在售二手房
20201222,姑苏,留园西园,北浩弄31号,23016元/m2,0套在售二手房
20201222,姑苏,留园西园,留园路散盘,暂无,0套在售二手房
20201222,姑苏,留园西园,南一村,暂无,1套在售二手房
20201222,姑苏,留园西园,西叶家弄,26703元/m2,5套在售二手房
20201222,姑苏,留园西园,西园路50号,22014元/m2,4套在售二手房
20201222,姑苏,留园西园,八字桥西街,20378元/m2,2套在售二手房
20201222,姑苏,留园西园,丽景花苑,32212元/m2,2套在售二手房
20201222,姑苏,留园西园,前小邾弄散盘,21227元/m2,2套在售二手房
20201222,姑苏,留园西园,前管弄堂小区,23206元/m2,1套在售二手房
20201222,姑苏,留园西园,银城原溪,暂无,0套在售二手房
20201222,姑苏,留园西园,西园路49号,32927元/m2,1套在售二手房
20201222,姑苏,留园西园,和园小筑,暂无,0套在售二手房
20201222,姑苏,留园西园,石子街1号,18417元/m2,0套在售二手房
20201222,姑苏,留园西园,闻钟苑二区,17695元/m2,7套在售二手房
20201222,姑苏,留园西园,福马小区,18921元/m2,0套在售二手房
20201222,姑苏,留园西园,北浩弄散盘,23502元/m2,2套在售二手房
20201222,姑苏,留园西园,乐将武桥散盘,20916元/m2,2套在售二手房
20201222,姑苏,留园西园,白姆桥窑弄,暂无,0套在售二手房
20201222,姑苏,留园西园,清塘路158号,22155元/m2,2套在售二手房
20201222,姑苏,留园西园,虎丘路128号,24770元/m2,1套在售二手房
20201222,姑苏,留园西园,西杨安浜1-2号,27140元/m2,1套在售二手房
20201222,姑苏,留园西园,丹阳码头散盘,19288元/m2,2套在售二手房
20201222,姑苏,留园西园,新庄西路18号,23332元/m2,6套在售二手房
20201222,姑苏,留园西园,三茅场,18857元/m2,1套在售二手房
20201222,姑苏,留园西园,砻糠桥,21220元/m2,1套在售二手房
20201222,姑苏,留园西园,西园路散盘,22999元/m2,3套在售二手房
20201222,姑苏,留园西园,中倪家场,17279元/m2,1套在售二手房
20201222,姑苏,留园西园,永余弄,30804元/m2,1套在售二手房
20201222,姑苏,留园西园,旺思泾浜27号,20928元/m2,3套在售二手房
20201222,姑苏,留园西园,果品新村,暂无,0套在售二手房
20201222,姑苏,留园西园,引凤园弄,20115元/m2,1套在售二手房
20201222,姑苏,留园西园,东吴苑,24450元/m2,4套在售二手房
20201222,姑苏,留园西园,后小邾弄,40475元/m2,1套在售二手房
20201222,姑苏,留园西园,路西街24号,暂无,0套在售二手房
20201222,姑苏,留园西园,广济路235号,26316元/m2,1套在售二手房
20201222,姑苏,留园西园,北浩弄68号,22568元/m2,2套在售二手房
20201222,姑苏,留园西园,莲花坊沿河（三弄）,暂无,0套在售二手房
20201222,姑苏,留园西园,北浩弄48号,20561元/m2,1套在售二手房
20201222,姑苏,留园西园,前小邾弄,14466元/m2,3套在售二手房
20201222,姑苏,留园西园,留园三间头,20880元/m2,0套在售二手房
20201222,姑苏,留园西园,后倪家场,21131元/m2,0套在售二手房
20201222,姑苏,留园西园,杨安弄,19023元/m2,0套在售二手房
20201222,姑苏,留园西园,石牛头散盘,24524元/m2,0套在售二手房
20201222,姑苏,留园西园,莲花坊沿河（二弄）,暂无,1套在售二手房
20201222,姑苏,留园西园,西长善浜沿河,27878元/m2,0套在售二手房
20201222,姑苏,留园西园,和园,31786元/m2,1套在售二手房
20201222,姑苏,留园西园,宝德里9号,23012元/m2,0套在售二手房
20201222,姑苏,留园西园,猪行河头后街,23158元/m2,0套在售二手房
20201222,姑苏,留园西园,倪家苑北区,25547元/m2,0套在售二手房
20201222,姑苏,留园西园,桐桥西圩6-2号,21111元/m2,1套在售二手房
20201222,姑苏,留园西园,宝德里5号,暂无,1套在售二手房
20201222,姑苏,留园西园,木场头18号,22980元/m2,0套在售二手房
20201222,姑苏,留园西园,八字桥弄,暂无,0套在售二手房
20201222,姑苏,留园西园,后宝元街,24429元/m2,2套在售二手房
20201222,姑苏,留园西园,劳动二里,暂无,0套在售二手房
20201222,姑苏,留园西园,丹阳码头一弄12号前门邓宅,暂无,0套在售二手房
20201222,姑苏,留园西园,金家弄,暂无,0套在售二手房
20201222,姑苏,留园西园,南五泾浜12号,27510元/m2,0套在售二手房
20201222,姑苏,留园西园,北浩弄32号,暂无,0套在售二手房
20201222,姑苏,留园西园,吉庆寺弄,21182元/m2,0套在售二手房
20201222,姑苏,留园西园,星桥下塘8号,22737元/m2,1套在售二手房
20201222,姑苏,留园西园,石灰北弄散盘,暂无,1套在售二手房
20201222,姑苏,留园西园,思古弄,23077元/m2,1套在售二手房
20201222,姑苏,留园西园,宝德里6号,暂无,0套在售二手房
20201222,姑苏,留园西园,石家弄4号,暂无,0套在售二手房
20201222,姑苏,留园西园,星桥下塘13号,暂无,0套在售二手房
20201222,姑苏,留园西园,曹家弄,20038元/m2,2套在售二手房
20201222,姑苏,留园西园,南五泾浜16号,24416元/m2,1套在售二手房
20201222,姑苏,留园西园,宝德里7号,暂无,0套在售二手房
20201222,姑苏,留园西园,大木梳巷7号,17887元/m2,0套在售二手房
20201222,姑苏,留园西园,北环新村,暂无,0套在售二手房
20201222,姑苏,留园西园,石灰中弄,暂无,0套在售二手房
20201222,姑苏,留园西园,平安里2-1号,暂无,0套在售二手房
20201222,姑苏,留园西园,路西街12号,暂无,0套在售二手房
20201222,姑苏,留园西园,新丰里,27921元/m2,1套在售二手房
20201222,姑苏,留园西园,仁安场,20564元/m2,1套在售二手房
20201222,姑苏,留园西园,北五泾浜散盘,暂无,0套在售二手房
20201222,姑苏,留园西园,吉庆寺弄22号,暂无,0套在售二手房
20201222,姑苏,留园西园,留园新村二里,暂无,0套在售二手房
20201222,姑苏,留园西园,前宝元街,暂无,0套在售二手房
20201222,姑苏,留园西园,鸭蛋头2号,暂无,0套在售二手房
20201222,姑苏,留园西园,白姆桥东弄26号,暂无,0套在售二手房
20201222,姑苏,留园西园,北浩弄36号,暂无,1套在售二手房
20201222,姑苏,留园西园,莲花坊二弄1号,20607元/m2,0套在售二手房
20201222,姑苏,留园西园,星桥下塘2号,16667元/m2,1套在售二手房
20201222,姑苏,留园西园,山塘街548号,暂无,0套在售二手房
20201222,姑苏,留园西园,伊家滨散盘,暂无,0套在售二手房
20201222,姑苏,留园西园,山塘街496号,暂无,0套在售二手房
20201222,姑苏,留园西园,白姆桥西弄,暂无,0套在售二手房
20201222,姑苏,留园西园,石子街5号,33514元/m2,1套在售二手房
20201222,姑苏,留园西园,莲花斗5号,暂无,1套在售二手房
20201222,姑苏,留园西园,广济路民丰里3号,暂无,0套在售二手房
20201222,姑苏,留园西园,玻纤路散盘,暂无,0套在售二手房
20201222,姑苏,留园西园,山塘街476号,暂无,0套在售二手房
20201222,姑苏,留园西园,苏浒路65号,暂无,0套在售二手房
20201222,姑苏,留园西园,石灰南弄14号,暂无,0套在售二手房
20201222,姑苏,留园西园,新庄西路26号,暂无,0套在售二手房
20201222,姑苏,留园西园,大悲庵弄,暂无,0套在售二手房
20201222,姑苏,留园西园,莲花坊沿河（一弄）,暂无,1套在售二手房
20201222,姑苏,留园西园,贵门街,24571元/m2,0套在售二手房
20201222,姑苏,留园西园,窑弄散盘,暂无,0套在售二手房
20201222,姑苏,留园西园,倪家弄,暂无,0套在售二手房
20201222,姑苏,留园西园,上津桥下塘78号,32289元/m2,0套在售二手房
20201222,姑苏,留园西园,木场头18号北门,暂无,1套在售二手房
