20201222,姑苏,十全街,二郎巷,40515元/m2,57套在售二手房
20201222,姑苏,十全街,木杏新村,42689元/m2,19套在售二手房
20201222,姑苏,十全街,英雄大厦,30394元/m2,39套在售二手房
20201222,姑苏,十全街,竹苑新村（姑苏）,42110元/m2,20套在售二手房
20201222,姑苏,十全街,南石皮弄,53499元/m2,12套在售二手房
20201222,姑苏,十全街,钟楼新村,38859元/m2,26套在售二手房
20201222,姑苏,十全街,网师花苑,50394元/m2,6套在售二手房
20201222,姑苏,十全街,孔付司巷,47733元/m2,3套在售二手房
20201222,姑苏,十全街,苏医新村一区,44617元/m2,16套在售二手房
20201222,姑苏,十全街,东小桥弄散盘,43986元/m2,8套在售二手房
20201222,姑苏,十全街,锦沧花园,38624元/m2,3套在售二手房
20201222,姑苏,十全街,福园小区,39220元/m2,9套在售二手房
20201222,姑苏,十全街,吴衙场散盘,52496元/m2,13套在售二手房
20201222,姑苏,十全街,善家巷小区,46187元/m2,1套在售二手房
20201222,姑苏,十全街,彭义里散盘,41557元/m2,21套在售二手房
20201222,姑苏,十全街,带城桥下塘16号,57626元/m2,4套在售二手房
20201222,姑苏,十全街,盛家带散盘,46452元/m2,4套在售二手房
20201222,姑苏,十全街,迎枫桥弄散盘,44001元/m2,3套在售二手房
20201222,姑苏,十全街,醋库巷散盘,46378元/m2,11套在售二手房
20201222,姑苏,十全街,苏医新村三区,44270元/m2,5套在售二手房
20201222,姑苏,十全街,南石皮弄20号,48489元/m2,9套在售二手房
20201222,姑苏,十全街,阔家头巷小区,45504元/m2,5套在售二手房
20201222,姑苏,十全街,苏医新村二区,48957元/m2,1套在售二手房
20201222,姑苏,十全街,唐家巷41号,38451元/m2,9套在售二手房
20201222,姑苏,十全街,百步街1号,52164元/m2,5套在售二手房
20201222,姑苏,十全街,明辉花园,30119元/m2,1套在售二手房
20201222,姑苏,十全街,半岛小区,41322元/m2,9套在售二手房
20201222,姑苏,十全街,叶家弄,41995元/m2,4套在售二手房
20201222,姑苏,十全街,带城桥下塘散盘,57673元/m2,1套在售二手房
20201222,姑苏,十全街,网师巷散盘,42599元/m2,6套在售二手房
20201222,姑苏,十全街,长洲路小区,40312元/m2,7套在售二手房
20201222,姑苏,十全街,相王路49号,45029元/m2,11套在售二手房
20201222,姑苏,十全街,十梓街散盘,35618元/m2,7套在售二手房
20201222,姑苏,十全街,唐家巷42号,25500元/m2,0套在售二手房
20201222,姑苏,十全街,市桥南散盘,36045元/m2,3套在售二手房
20201222,姑苏,十全街,螺丝浜,42912元/m2,1套在售二手房
20201222,姑苏,十全街,南林苑南平巷3号,45463元/m2,2套在售二手房
20201222,姑苏,十全街,钟楼头,37691元/m2,13套在售二手房
20201222,姑苏,十全街,长洲路41号,38293元/m2,5套在售二手房
20201222,姑苏,十全街,嘉园,暂无,0套在售二手房
20201222,姑苏,十全街,十全小区,56911元/m2,0套在售二手房
20201222,姑苏,十全街,醋库巷68号,55829元/m2,1套在售二手房
20201222,姑苏,十全街,百狮子桥散盘,45184元/m2,3套在售二手房
20201222,姑苏,十全街,同德里散盘,34519元/m2,2套在售二手房
20201222,姑苏,十全街,人民路,40921元/m2,7套在售二手房
20201222,姑苏,十全街,木杏苑,36178元/m2,3套在售二手房
20201222,姑苏,十全街,燕家巷18号,33870元/m2,3套在售二手房
20201222,姑苏,十全街,网师花园,58455元/m2,1套在售二手房
20201222,姑苏,十全街,凤凰街散盘,47094元/m2,5套在售二手房
20201222,姑苏,十全街,慧珠弄10号,41698元/m2,1套在售二手房
20201222,姑苏,十全街,望星桥北堍,38796元/m2,9套在售二手房
20201222,姑苏,十全街,甲辰巷,42857元/m2,1套在售二手房
20201222,姑苏,十全街,十全街散盘,36813元/m2,8套在售二手房
20201222,姑苏,十全街,马军弄,39169元/m2,3套在售二手房
20201222,姑苏,十全街,沈衙弄,40738元/m2,2套在售二手房
20201222,姑苏,十全街,迎枫苑,40200元/m2,2套在售二手房
20201222,姑苏,十全街,元和路散盘,31776元/m2,1套在售二手房
20201222,姑苏,十全街,带城桥弄47号,58093元/m2,5套在售二手房
20201222,姑苏,十全街,凤凰街30号,61984元/m2,2套在售二手房
20201222,姑苏,十全街,带城桥弄散盘,50257元/m2,4套在售二手房
20201222,姑苏,十全街,吏舍弄小区,41578元/m2,1套在售二手房
20201222,姑苏,十全街,一人弄小区,41888元/m2,3套在售二手房
20201222,姑苏,十全街,东小桥下塘7号,37260元/m2,0套在售二手房
20201222,姑苏,十全街,皇宫后散盘,44168元/m2,3套在售二手房
20201222,姑苏,十全街,唐家巷散盘,34731元/m2,6套在售二手房
20201222,姑苏,十全街,人民路568号,51072元/m2,5套在售二手房
20201222,姑苏,十全街,甫桥下塘,35284元/m2,1套在售二手房
20201222,姑苏,十全街,带城桥下塘14号,49943元/m2,1套在售二手房
20201222,姑苏,十全街,张家弄散盘,40158元/m2,9套在售二手房
20201222,姑苏,十全街,南林苑南平巷8号,暂无,0套在售二手房
20201222,姑苏,十全街,泗井巷散盘,26250元/m2,2套在售二手房
20201222,姑苏,十全街,竹辉路100号,49476元/m2,3套在售二手房
20201222,姑苏,十全街,定慧寺巷社区,44549元/m2,4套在售二手房
20201222,姑苏,十全街,西瓦爿弄,45156元/m2,2套在售二手房
20201222,姑苏,十全街,水仙弄小区,暂无,0套在售二手房
20201222,姑苏,十全街,尚书里6号,暂无,0套在售二手房
20201222,姑苏,十全街,滚绣坊,暂无,0套在售二手房
20201222,姑苏,十全街,同益里,暂无,0套在售二手房
20201222,姑苏,十全街,十梓街637号,40970元/m2,0套在售二手房
20201222,姑苏,十全街,华家场散盘,40319元/m2,0套在售二手房
20201222,姑苏,十全街,带城桥路散盘,52189元/m2,2套在售二手房
20201222,姑苏,十全街,尚书里5号,39489元/m2,1套在售二手房
20201222,姑苏,十全街,船舫巷,45118元/m2,0套在售二手房
20201222,姑苏,十全街,相王路,38228元/m2,12套在售二手房
20201222,姑苏,十全街,苏泉苑,暂无,0套在售二手房
20201222,姑苏,十全街,八宝街散盘,41830元/m2,5套在售二手房
20201222,姑苏,十全街,乌鹊桥路散盘,35847元/m2,3套在售二手房
20201222,姑苏,十全街,南林苑进士巷散盘,50087元/m2,1套在售二手房
20201222,姑苏,十全街,严衙弄散盘,42133元/m2,3套在售二手房
20201222,姑苏,十全街,皇废基,44944元/m2,1套在售二手房
20201222,姑苏,十全街,翰林花园,暂无,0套在售二手房
20201222,姑苏,十全街,读书新村,暂无,0套在售二手房
20201222,姑苏,十全街,观音弄,45890元/m2,2套在售二手房
20201222,姑苏,十全街,公园路158号,39289元/m2,0套在售二手房
20201222,姑苏,十全街,升龙桥下塘,36216元/m2,5套在售二手房
20201222,姑苏,十全街,竹辉路99号,53635元/m2,0套在售二手房
20201222,姑苏,十全街,羊王庙18号,42638元/m2,3套在售二手房
20201222,姑苏,十全街,十梓街29号,45492元/m2,1套在售二手房
20201222,姑苏,十全街,燕家浜,30682元/m2,2套在售二手房
20201222,姑苏,十全街,花桥弄小区,暂无,0套在售二手房
20201222,姑苏,十全街,长虹弄,30551元/m2,1套在售二手房
20201222,姑苏,十全街,相王路36号,42837元/m2,8套在售二手房
20201222,姑苏,十全街,九如巷2号,35714元/m2,0套在售二手房
20201222,姑苏,十全街,沧浪亭街散盘,32223元/m2,1套在售二手房
20201222,姑苏,十全街,凤凰街102号,暂无,0套在售二手房
20201222,姑苏,十全街,体育场路,32273元/m2,1套在售二手房
20201222,姑苏,十全街,石家湾,35733元/m2,1套在售二手房
20201222,姑苏,十全街,草桥弄8号,43750元/m2,0套在售二手房
20201222,姑苏,十全街,苏公弄散盘,37719元/m2,2套在售二手房
20201222,姑苏,十全街,十梓街11号,50326元/m2,1套在售二手房
20201222,姑苏,十全街,慧珠弄5号,暂无,0套在售二手房
20201222,姑苏,十全街,十梓街386号,32288元/m2,1套在售二手房
20201222,姑苏,十全街,木杏桥散盘,43260元/m2,1套在售二手房
20201222,姑苏,十全街,言桥小区,24820元/m2,2套在售二手房
20201222,姑苏,十全街,环体路,32031元/m2,1套在售二手房
20201222,姑苏,十全街,南英地6号,55263元/m2,1套在售二手房
20201222,姑苏,十全街,石匠弄2号,暂无,0套在售二手房
20201222,姑苏,十全街,民治路散盘,37008元/m2,1套在售二手房
20201222,姑苏,十全街,羊王庙12号,暂无,0套在售二手房
20201222,姑苏,十全街,祖家桥浜,39675元/m2,1套在售二手房
20201222,姑苏,十全街,南林苑苍龙巷,67754元/m2,1套在售二手房
20201222,姑苏,十全街,十梓街96号,暂无,0套在售二手房
20201222,姑苏,十全街,张思良巷,39290元/m2,0套在售二手房
20201222,姑苏,十全街,金桂弄11号,26123元/m2,0套在售二手房
20201222,姑苏,十全街,古宅新居,43405元/m2,0套在售二手房
20201222,姑苏,十全街,五龙堂2-1,暂无,0套在售二手房
20201222,姑苏,十全街,大树头8号,暂无,0套在售二手房
20201222,姑苏,十全街,相王弄35号,39995元/m2,1套在售二手房
20201222,姑苏,十全街,通关坊,35143元/m2,1套在售二手房
20201222,姑苏,十全街,相王路25号,48708元/m2,1套在售二手房
20201222,姑苏,十全街,相王弄6-15,暂无,0套在售二手房
20201222,姑苏,十全街,望星桥南堍,暂无,1套在售二手房
20201222,姑苏,十全街,祖家桥10号,暂无,0套在售二手房
20201222,姑苏,十全街,文元弄2号,36054元/m2,1套在售二手房
20201222,姑苏,十全街,后梗子巷23号,31739元/m2,0套在售二手房
20201222,姑苏,十全街,双塔商厦,25957元/m2,1套在售二手房
20201222,姑苏,十全街,升隆桥下塘24号,暂无,0套在售二手房
20201222,姑苏,十全街,石皮弄6-1号,33027元/m2,0套在售二手房
20201222,姑苏,十全街,槐树巷散盘,38455元/m2,0套在售二手房
20201222,姑苏,十全街,瑞基大厦,暂无,1套在售二手房
20201222,姑苏,十全街,怀厚里,44684元/m2,0套在售二手房
20201222,姑苏,十全街,十梓街51号,47565元/m2,0套在售二手房
20201222,姑苏,十全街,民治路42号,38710元/m2,0套在售二手房
20201222,姑苏,十全街,祖家桥9号,43421元/m2,2套在售二手房
20201222,姑苏,十全街,锦帆路101号,34000元/m2,0套在售二手房
20201222,姑苏,十全街,八宝街8号,暂无,0套在售二手房
20201222,姑苏,十全街,沧浪亭后2号,60062元/m2,1套在售二手房
20201222,姑苏,十全街,羊王庙6号,43708元/m2,0套在售二手房
20201222,姑苏,十全街,顺伟大厦,暂无,0套在售二手房
20201222,姑苏,十全街,官太尉桥21号,53237元/m2,2套在售二手房
20201222,姑苏,十全街,王长河头1号,暂无,0套在售二手房
20201222,姑苏,十全街,十梓街164号,38770元/m2,0套在售二手房
20201222,姑苏,十全街,读书湾,38159元/m2,1套在售二手房
20201222,姑苏,十全街,甫桥里,36279元/m2,1套在售二手房
20201222,姑苏,十全街,定慧寺巷91号,暂无,0套在售二手房
20201222,姑苏,十全街,周家村,暂无,0套在售二手房
20201222,姑苏,十全街,凤凰街310号,35955元/m2,1套在售二手房
20201222,姑苏,十全街,洁里小区,38330元/m2,2套在售二手房
20201222,姑苏,十全街,羊王庙11号,36138元/m2,1套在售二手房
20201222,姑苏,十全街,前梗子巷,暂无,0套在售二手房
20201222,姑苏,十全街,阔家头巷6号,暂无,0套在售二手房
20201222,姑苏,十全街,锦帆路128号,暂无,0套在售二手房
20201222,姑苏,十全街,羊王庙,暂无,1套在售二手房
20201222,姑苏,十全街,平桥直街商铺,暂无,0套在售二手房
20201222,姑苏,十全街,金桂弄18号,40605元/m2,1套在售二手房
20201222,姑苏,十全街,杏花里,25934元/m2,1套在售二手房
20201222,姑苏,十全街,羊王庙17号,暂无,0套在售二手房
20201222,姑苏,十全街,公园路2号,暂无,0套在售二手房
20201222,姑苏,十全街,唐家村,暂无,0套在售二手房
20201222,姑苏,十全街,双福里,暂无,1套在售二手房
20201222,姑苏,十全街,十全街商铺,暂无,0套在售二手房
