20201222,昆山,千灯,千灯裕花园,12389元/m2,219套在售二手房
20201222,昆山,千灯,碧桂园世纪城,14553元/m2,160套在售二手房
20201222,昆山,千灯,浦园,10070元/m2,83套在售二手房
20201222,昆山,千灯,清华名城,11251元/m2,71套在售二手房
20201222,昆山,千灯,奥园印象高迪花园南区,13159元/m2,57套在售二手房
20201222,昆山,千灯,泰极国际花园,12194元/m2,54套在售二手房
20201222,昆山,千灯,漢城国际,12703元/m2,50套在售二手房
20201222,昆山,千灯,昆山雅居乐花园,14339元/m2,28套在售二手房
20201222,昆山,千灯,善景园,12098元/m2,54套在售二手房
20201222,昆山,千灯,晶蓝上城,13810元/m2,55套在售二手房
20201222,昆山,千灯,锦景园,9521元/m2,36套在售二手房
20201222,昆山,千灯,黄浦君庭,14467元/m2,53套在售二手房
20201222,昆山,千灯,上郡花园,10280元/m2,28套在售二手房
20201222,昆山,千灯,华强阳光都城花园西区,9234元/m2,18套在售二手房
20201222,昆山,千灯,华美达广场,12253元/m2,58套在售二手房
20201222,昆山,千灯,大唐花苑南区,9386元/m2,52套在售二手房
20201222,昆山,千灯,阳光新城,10839元/m2,16套在售二手房
20201222,昆山,千灯,港佳名苑,12771元/m2,35套在售二手房
20201222,昆山,千灯,马景园,10292元/m2,24套在售二手房
20201222,昆山,千灯,良景园,10901元/m2,16套在售二手房
20201222,昆山,千灯,美景园,9676元/m2,19套在售二手房
20201222,昆山,千灯,玲珑家园,10243元/m2,23套在售二手房
20201222,昆山,千灯,秦峰花园二村,9070元/m2,14套在售二手房
20201222,昆山,千灯,东方玉园,10239元/m2,6套在售二手房
20201222,昆山,千灯,石浦汇丰商贸广场,8379元/m2,1套在售二手房
20201222,昆山,千灯,千灯御翠湾A区,13327元/m2,21套在售二手房
20201222,昆山,千灯,秦峰广场,5280元/m2,3套在售二手房
20201222,昆山,千灯,培江园东区,12268元/m2,8套在售二手房
20201222,昆山,千灯,人和家园,10739元/m2,18套在售二手房
20201222,昆山,千灯,名人华城,10307元/m2,22套在售二手房
20201222,昆山,千灯,恒升花苑,9238元/m2,14套在售二手房
20201222,昆山,千灯,培江园西区,12107元/m2,14套在售二手房
20201222,昆山,千灯,翠湖湾花园,16869元/m2,6套在售二手房
20201222,昆山,千灯,卫泾动迁小区一期,9347元/m2,0套在售二手房
20201222,昆山,千灯,宝卿花园,10604元/m2,15套在售二手房
20201222,昆山,千灯,华强阳光都城花园南区,10076元/m2,9套在售二手房
20201222,昆山,千灯,银泰花园东区,16062元/m2,8套在售二手房
20201222,昆山,千灯,中地花园,11630元/m2,8套在售二手房
20201222,昆山,千灯,东恒翠园,9464元/m2,9套在售二手房
20201222,昆山,千灯,尚千灯景红商业中心,10703元/m2,11套在售二手房
20201222,昆山,千灯,大唐花苑北区,19310元/m2,5套在售二手房
20201222,昆山,千灯,奥园印象高迪花园北区,10069元/m2,13套在售二手房
20201222,昆山,千灯,东江园,9788元/m2,20套在售二手房
20201222,昆山,千灯,萧景园西区,11823元/m2,10套在售二手房
20201222,昆山,千灯,卿峰丽景A区,9354元/m2,4套在售二手房
20201222,昆山,千灯,萧景园,11832元/m2,4套在售二手房
20201222,昆山,千灯,华达月光花园,8275元/m2,3套在售二手房
20201222,昆山,千灯,御翠湾B区,11828元/m2,2套在售二手房
20201222,昆山,千灯,秦峰花园一村,10013元/m2,11套在售二手房
20201222,昆山,千灯,忆江南花园西区,18947元/m2,2套在售二手房
20201222,昆山,千灯,秦峰公寓,10791元/m2,11套在售二手房
20201222,昆山,千灯,中璟苑,14007元/m2,5套在售二手房
20201222,昆山,千灯,华强苑,9480元/m2,10套在售二手房
20201222,昆山,千灯,申峰花苑,10783元/m2,6套在售二手房
20201222,昆山,千灯,大唐五星公寓,11408元/m2,10套在售二手房
20201222,昆山,千灯,鑫湖坊,14652元/m2,6套在售二手房
20201222,昆山,千灯,三和公寓,10476元/m2,1套在售二手房
20201222,昆山,千灯,大唐花园,8925元/m2,5套在售二手房
20201222,昆山,千灯,阳光都城中区,9659元/m2,3套在售二手房
20201222,昆山,千灯,余项园,10062元/m2,1套在售二手房
20201222,昆山,千灯,玉荣广场,10734元/m2,6套在售二手房
20201222,昆山,千灯,忆江南花园东区,18365元/m2,6套在售二手房
20201222,昆山,千灯,秋泉家园,7896元/m2,5套在售二手房
20201222,昆山,千灯,恒发广场,9894元/m2,4套在售二手房
20201222,昆山,千灯,宏浦北园,8916元/m2,1套在售二手房
20201222,昆山,千灯,秦峰星尚公寓,8112元/m2,10套在售二手房
20201222,昆山,千灯,中宅新村,10917元/m2,2套在售二手房
20201222,昆山,千灯,炎武西路小区,9088元/m2,1套在售二手房
20201222,昆山,千灯,华强小区,7092元/m2,2套在售二手房
20201222,昆山,千灯,大唐华庄,11828元/m2,1套在售二手房
20201222,昆山,千灯,少卿东苑,9624元/m2,3套在售二手房
20201222,昆山,千灯,大唐盛世广场,11205元/m2,3套在售二手房
20201222,昆山,千灯,钢峰新村,11360元/m2,2套在售二手房
20201222,昆山,千灯,熙岸铭郡,14389元/m2,1套在售二手房
20201222,昆山,千灯,千灯逸墅,15387元/m2,5套在售二手房
20201222,昆山,千灯,卫丰小区,10904元/m2,0套在售二手房
20201222,昆山,千灯,国四新村,9424元/m2,3套在售二手房
20201222,昆山,千灯,尚景苑,10213元/m2,2套在售二手房
20201222,昆山,千灯,尚书新村,10825元/m2,1套在售二手房
20201222,昆山,千灯,沁香苑,暂无,0套在售二手房
20201222,昆山,千灯,观源河畔,13152元/m2,1套在售二手房
20201222,昆山,千灯,宏浦西园,9221元/m2,1套在售二手房
20201222,昆山,千灯,南苑小区,11594元/m2,2套在售二手房
20201222,昆山,千灯,卿峰丽景花园,16291元/m2,2套在售二手房
20201222,昆山,千灯,兴浦佳园,8060元/m2,2套在售二手房
20201222,昆山,千灯,金茂花园,9124元/m2,1套在售二手房
