20201222,吴江,松陵,美岸青城幸福里,16383元/m2,208套在售二手房
20201222,吴江,松陵,万科四季风景花园,21286元/m2,149套在售二手房
20201222,吴江,松陵,阳光嘉园,17886元/m2,153套在售二手房
20201222,吴江,松陵,苏高新地产天城花园,18550元/m2,197套在售二手房
20201222,吴江,松陵,东方海悦花园,17066元/m2,99套在售二手房
20201222,吴江,松陵,奥林运河湾,18818元/m2,97套在售二手房
20201222,吴江,松陵,千邑悦庭,21984元/m2,67套在售二手房
20201222,吴江,松陵,中南世纪城,25110元/m2,127套在售二手房
20201222,吴江,松陵,绿地江南华府,21438元/m2,122套在售二手房
20201222,吴江,松陵,格林悦城花园,17827元/m2,70套在售二手房
20201222,吴江,松陵,景瑞东环之歌,21438元/m2,94套在售二手房
20201222,吴江,松陵,星湖湾花园,19932元/m2,59套在售二手房
20201222,吴江,松陵,奥斯卡花园,16783元/m2,30套在售二手房
20201222,吴江,松陵,格林华城,19154元/m2,65套在售二手房
20201222,吴江,松陵,山湖鸿雅苑,15621元/m2,38套在售二手房
20201222,吴江,松陵,朗诗太湖绿郡,29341元/m2,90套在售二手房
20201222,吴江,松陵,绿地苏州ONE,21510元/m2,47套在售二手房
20201222,吴江,松陵,丽景国际,17376元/m2,38套在售二手房
20201222,吴江,松陵,华润太湖新城万象府,20815元/m2,28套在售二手房
20201222,吴江,松陵,奥林清华三区,23397元/m2,88套在售二手房
20201222,吴江,松陵,瑞景国际,20625元/m2,80套在售二手房
20201222,吴江,松陵,鼎基丽湾域北区,24340元/m2,73套在售二手房
20201222,吴江,松陵,鲈乡三村,19699元/m2,26套在售二手房
20201222,吴江,松陵,伟业银座,14210元/m2,28套在售二手房
20201222,吴江,松陵,湖滨华城富贵苑,18975元/m2,36套在售二手房
20201222,吴江,松陵,万科翡翠公园,28018元/m2,6套在售二手房
20201222,吴江,松陵,华润悦府东,19360元/m2,30套在售二手房
20201222,吴江,松陵,鲈乡二村,19864元/m2,17套在售二手房
20201222,吴江,松陵,绿地旭辉吴门府,30572元/m2,62套在售二手房
20201222,吴江,松陵,嘉鸿花园,15307元/m2,42套在售二手房
20201222,吴江,松陵,亨通长安府,22922元/m2,43套在售二手房
20201222,吴江,松陵,奥林清华东区,24814元/m2,52套在售二手房
20201222,吴江,松陵,湖滨华城吉祥苑,19859元/m2,22套在售二手房
20201222,吴江,松陵,湖滨华城祥瑞苑,18640元/m2,22套在售二手房
20201222,吴江,松陵,金科廊桥水岸,23567元/m2,48套在售二手房
20201222,吴江,松陵,卓锦兰香,20747元/m2,55套在售二手房
20201222,吴江,松陵,大运河府,21365元/m2,10套在售二手房
20201222,吴江,松陵,湖滨华城畅意苑,19230元/m2,17套在售二手房
20201222,吴江,松陵,奥林清华西区,23544元/m2,51套在售二手房
20201222,吴江,松陵,欧风华庭,21493元/m2,29套在售二手房
20201222,吴江,松陵,太湖小区,18868元/m2,31套在售二手房
20201222,吴江,松陵,油车小区,16860元/m2,15套在售二手房
20201222,吴江,松陵,振泰小区,19123元/m2,52套在售二手房
20201222,吴江,松陵,中海富仕居,23727元/m2,32套在售二手房
20201222,吴江,松陵,阳光悦湖豪苑,23878元/m2,35套在售二手房
20201222,吴江,松陵,吴越锦源,28398元/m2,17套在售二手房
20201222,吴江,松陵,华邦中央花园,21484元/m2,18套在售二手房
20201222,吴江,松陵,招商雍雅苑,21602元/m2,25套在售二手房
20201222,吴江,松陵,山湖秀峰苑,14759元/m2,20套在售二手房
20201222,吴江,松陵,鲈乡四区,18523元/m2,9套在售二手房
20201222,吴江,松陵,华东商业城商务公寓,7476元/m2,17套在售二手房
20201222,吴江,松陵,金域华府,22148元/m2,61套在售二手房
20201222,吴江,松陵,江陵小区,18181元/m2,11套在售二手房
20201222,吴江,松陵,正大家园,15412元/m2,8套在售二手房
20201222,吴江,松陵,香江花园,13132元/m2,16套在售二手房
20201222,吴江,松陵,敏华聚珑阁,14038元/m2,57套在售二手房
20201222,吴江,松陵,新希望锦麟九里,23761元/m2,39套在售二手房
20201222,吴江,松陵,山湖嘉晖苑,16009元/m2,19套在售二手房
20201222,吴江,松陵,捷达名轩,15127元/m2,21套在售二手房
20201222,吴江,松陵,南悦豪庭,21516元/m2,18套在售二手房
20201222,吴江,松陵,鲈乡一区,19100元/m2,20套在售二手房
20201222,吴江,松陵,湖滨华城平安苑,19631元/m2,15套在售二手房
20201222,吴江,松陵,阳光新天地,17888元/m2,31套在售二手房
20201222,吴江,松陵,新港天城二期,18719元/m2,0套在售二手房
20201222,吴江,松陵,梅石小区,18759元/m2,26套在售二手房
20201222,吴江,松陵,湖滨华城幸福苑,19832元/m2,16套在售二手房
20201222,吴江,松陵,锦祥花园,14094元/m2,5套在售二手房
20201222,吴江,松陵,中山同仁嘉园,15909元/m2,9套在售二手房
20201222,吴江,松陵,江兴小区,18994元/m2,6套在售二手房
20201222,吴江,松陵,山湖天香苑,14257元/m2,14套在售二手房
20201222,吴江,松陵,海悦富地中心,14257元/m2,15套在售二手房
20201222,吴江,松陵,云梨小区,14585元/m2,7套在售二手房
20201222,吴江,松陵,汇金中央广场,9256元/m2,4套在售二手房
20201222,吴江,松陵,星宝花园(吴江区),20301元/m2,6套在售二手房
20201222,吴江,松陵,锦泰花园,15796元/m2,10套在售二手房
20201222,吴江,松陵,江城花园,20834元/m2,19套在售二手房
20201222,吴江,松陵,龙河花园,19880元/m2,12套在售二手房
20201222,吴江,松陵,水乡花园,19514元/m2,16套在售二手房
20201222,吴江,松陵,湖滨华城喜庆苑,18205元/m2,23套在售二手房
20201222,吴江,松陵,舜都锦都苑,12068元/m2,4套在售二手房
20201222,吴江,松陵,山湖花园一区,13502元/m2,10套在售二手房
20201222,吴江,松陵,鼎基丽湾域南区,28081元/m2,7套在售二手房
20201222,吴江,松陵,银城万科苏河湾,28359元/m2,14套在售二手房
20201222,吴江,松陵,亨通唐郡,22403元/m2,39套在售二手房
20201222,吴江,松陵,鲈乡二区,19122元/m2,11套在售二手房
20201222,吴江,松陵,伟业滨河名墅,24820元/m2,13套在售二手房
20201222,吴江,松陵,江滨雅园,21983元/m2,9套在售二手房
20201222,吴江,松陵,恒达丽都国际,15465元/m2,8套在售二手房
20201222,吴江,松陵,乐居家园,20008元/m2,2套在售二手房
20201222,吴江,松陵,嘉鸿新都汇,12610元/m2,12套在售二手房
20201222,吴江,松陵,北沈村弄,19405元/m2,2套在售二手房
20201222,吴江,松陵,恒达·君悦国际,8973元/m2,8套在售二手房
20201222,吴江,松陵,大发未来苑,14277元/m2,10套在售二手房
20201222,吴江,松陵,三千邑,22449元/m2,1套在售二手房
20201222,吴江,松陵,锦怡花园,17196元/m2,4套在售二手房
20201222,吴江,松陵,恒业站前广场,12533元/m2,6套在售二手房
20201222,吴江,松陵,兰景苑,25736元/m2,5套在售二手房
20201222,吴江,松陵,鸿兴名邸,17291元/m2,9套在售二手房
20201222,吴江,松陵,恒大国际装饰广场,10991元/m2,9套在售二手房
20201222,吴江,松陵,木中小区,16912元/m2,7套在售二手房
20201222,吴江,松陵,教育科创谷,10744元/m2,20套在售二手房
20201222,吴江,松陵,万亚广场,7247元/m2,7套在售二手房
20201222,吴江,松陵,西窑里弄,17121元/m2,2套在售二手房
20201222,吴江,松陵,吴模苑,21799元/m2,7套在售二手房
20201222,吴江,松陵,公安新村（吴江）,19492元/m2,1套在售二手房
20201222,吴江,松陵,棠颂,暂无,0套在售二手房
20201222,吴江,松陵,盛世名门(吴江区),17282元/m2,4套在售二手房
20201222,吴江,松陵,富家桥弄19号,17464元/m2,6套在售二手房
20201222,吴江,松陵,梅景苑,20648元/m2,12套在售二手房
20201222,吴江,松陵,龙祥花园,19597元/m2,9套在售二手房
20201222,吴江,松陵,莱福公寓,18204元/m2,4套在售二手房
20201222,吴江,松陵,帝景花园,17143元/m2,9套在售二手房
20201222,吴江,松陵,环石路散盘,15946元/m2,5套在售二手房
20201222,吴江,松陵,锦华家园,13414元/m2,4套在售二手房
20201222,吴江,松陵,高新花园,13882元/m2,6套在售二手房
20201222,吴江,松陵,双板桥小区,15939元/m2,5套在售二手房
20201222,吴江,松陵,梅里公寓,19347元/m2,7套在售二手房
20201222,吴江,松陵,锦安小区,15763元/m2,4套在售二手房
20201222,吴江,松陵,流虹新村,22175元/m2,3套在售二手房
20201222,吴江,松陵,新城国际,10364元/m2,5套在售二手房
20201222,吴江,松陵,油车北二弄,18829元/m2,2套在售二手房
20201222,吴江,松陵,垂虹小区,18754元/m2,4套在售二手房
20201222,吴江,松陵,伟业大厦,6935元/m2,1套在售二手房
20201222,吴江,松陵,新都汇城市广场,8267元/m2,5套在售二手房
20201222,吴江,松陵,教师新村(吴江区),18774元/m2,3套在售二手房
20201222,吴江,松陵,环新南弄,15796元/m2,2套在售二手房
20201222,吴江,松陵,吴模家园(西区),19685元/m2,8套在售二手房
20201222,吴江,松陵,尚东国际,16946元/m2,2套在售二手房
20201222,吴江,松陵,垂虹家园,16869元/m2,5套在售二手房
20201222,吴江,松陵,上亿国际汽车城,7632元/m2,4套在售二手房
20201222,吴江,松陵,广播弄,17161元/m2,3套在售二手房
20201222,吴江,松陵,新吴家园,22351元/m2,2套在售二手房
20201222,吴江,松陵,山湖鸿辉苑,15849元/m2,0套在售二手房
20201222,吴江,松陵,振业别墅区,18049元/m2,5套在售二手房
20201222,吴江,松陵,油车路975号,17300元/m2,3套在售二手房
20201222,吴江,松陵,尚东国际A区,13775元/m2,6套在售二手房
20201222,吴江,松陵,油车路296号,16126元/m2,5套在售二手房
20201222,吴江,松陵,亨通唐墅,29952元/m2,9套在售二手房
20201222,吴江,松陵,锦尚花园,暂无,0套在售二手房
20201222,吴江,松陵,桃花苑,17570元/m2,3套在售二手房
20201222,吴江,松陵,西元圩新村,17517元/m2,4套在售二手房
20201222,吴江,松陵,庞中公寓,14933元/m2,5套在售二手房
20201222,吴江,松陵,木浪小区,15247元/m2,2套在售二手房
20201222,吴江,松陵,连新路18号,18323元/m2,4套在售二手房
20201222,吴江,松陵,西窑七弄,16882元/m2,1套在售二手房
20201222,吴江,松陵,吴模家园东区,18778元/m2,1套在售二手房
20201222,吴江,松陵,鲈乡苑,19091元/m2,5套在售二手房
20201222,吴江,松陵,鲈乡园别墅区,32827元/m2,2套在售二手房
20201222,吴江,松陵,君临太湖泽惠家园,25860元/m2,0套在售二手房
20201222,吴江,松陵,辉德湾,17015元/m2,3套在售二手房
20201222,吴江,松陵,流虹苑,22408元/m2,1套在售二手房
20201222,吴江,松陵,中山北路二弄,15349元/m2,2套在售二手房
20201222,吴江,松陵,石里南弄,19651元/m2,0套在售二手房
20201222,吴江,松陵,鲈乡二村配套房,14953元/m2,2套在售二手房
20201222,吴江,松陵,联杨新村北区,22280元/m2,1套在售二手房
20201222,吴江,松陵,梅李弄散盘,16543元/m2,2套在售二手房
20201222,吴江,松陵,庆丰弄散盘,17604元/m2,3套在售二手房
20201222,吴江,松陵,梅里弄15号,18750元/m2,2套在售二手房
20201222,吴江,松陵,名城花园(吴江区),19984元/m2,7套在售二手房
20201222,吴江,松陵,西窑二弄,18514元/m2,1套在售二手房
20201222,吴江,松陵,北门小区,15220元/m2,1套在售二手房
20201222,吴江,松陵,流虹路,18246元/m2,4套在售二手房
20201222,吴江,松陵,景虹苑,17625元/m2,3套在售二手房
20201222,吴江,松陵,县府路散盘,18610元/m2,2套在售二手房
20201222,吴江,松陵,卜家弄,15448元/m2,3套在售二手房
20201222,吴江,松陵,湖心溪岸,暂无,0套在售二手房
20201222,吴江,松陵,邮电街新村,13044元/m2,1套在售二手房
20201222,吴江,松陵,苏高新地产天城花园二期,暂无,0套在售二手房
20201222,吴江,松陵,流虹路1066号,20640元/m2,0套在售二手房
20201222,吴江,松陵,丽都花园,18352元/m2,8套在售二手房
20201222,吴江,松陵,木浪新村,16091元/m2,1套在售二手房
20201222,吴江,松陵,流虹新村南区,16248元/m2,1套在售二手房
20201222,吴江,松陵,福康里,18343元/m2,0套在售二手房
20201222,吴江,松陵,工农路散盘,15000元/m2,1套在售二手房
20201222,吴江,松陵,西元路散盘,16265元/m2,1套在售二手房
20201222,吴江,松陵,环新北弄,17983元/m2,2套在售二手房
20201222,吴江,松陵,流虹路626号小区,16490元/m2,0套在售二手房
20201222,吴江,松陵,永康路505号,22375元/m2,1套在售二手房
20201222,吴江,松陵,财智金鹰商业中心,10503元/m2,2套在售二手房
20201222,吴江,松陵,桃园一弄小区,18344元/m2,2套在售二手房
20201222,吴江,松陵,桃李园,30523元/m2,1套在售二手房
20201222,吴江,松陵,北门路散盘,14725元/m2,3套在售二手房
20201222,吴江,松陵,东城沿路散盘,14887元/m2,4套在售二手房
20201222,吴江,松陵,小园弄散盘,13708元/m2,2套在售二手房
20201222,吴江,松陵,对桥弄10号,16552元/m2,0套在售二手房
20201222,吴江,松陵,北门街69号,15571元/m2,0套在售二手房
20201222,吴江,松陵,箐英公寓,10783元/m2,4套在售二手房
20201222,吴江,松陵,西窑四弄,17001元/m2,0套在售二手房
20201222,吴江,松陵,梅里弄,17443元/m2,2套在售二手房
20201222,吴江,松陵,中山北路,14565元/m2,3套在售二手房
20201222,吴江,松陵,兰景苑二期,28121元/m2,2套在售二手房
20201222,吴江,松陵,阁老厅弄,18000元/m2,0套在售二手房
20201222,吴江,松陵,交通路3236号,14612元/m2,1套在售二手房
20201222,吴江,松陵,梅里三支弄小区,19437元/m2,1套在售二手房
20201222,吴江,松陵,西塘河小区,16626元/m2,1套在售二手房
20201222,吴江,松陵,山庄小区,17992元/m2,1套在售二手房
20201222,吴江,松陵,流虹家园,16865元/m2,3套在售二手房
20201222,吴江,松陵,邮电新村(吴江区),16909元/m2,1套在售二手房
20201222,吴江,松陵,环石小区,18517元/m2,5套在售二手房
20201222,吴江,松陵,北门街散盘,15464元/m2,0套在售二手房
20201222,吴江,松陵,南门街,17298元/m2,2套在售二手房
20201222,吴江,松陵,油车路,16401元/m2,4套在售二手房
20201222,吴江,松陵,木浪路161号,18618元/m2,1套在售二手房
20201222,吴江,松陵,中山北路665号,17671元/m2,0套在售二手房
20201222,吴江,松陵,流虹路766号,19125元/m2,0套在售二手房
20201222,吴江,松陵,流虹路851号,20971元/m2,0套在售二手房
20201222,吴江,松陵,木浪路328号,14254元/m2,1套在售二手房
20201222,吴江,松陵,中山南路2107号,17871元/m2,1套在售二手房
20201222,吴江,松陵,油车街新村,19168元/m2,3套在售二手房
20201222,吴江,松陵,万宝广场,暂无,0套在售二手房
20201222,吴江,松陵,联杨新村南区,暂无,0套在售二手房
20201222,吴江,松陵,虹兴小区,暂无,0套在售二手房
20201222,吴江,松陵,垂虹路313号小区,16796元/m2,1套在售二手房
20201222,吴江,松陵,北门街路散盘,12340元/m2,2套在售二手房
20201222,吴江,松陵,梅里四支弄,18000元/m2,1套在售二手房
20201222,吴江,松陵,江兴路散盘,11729元/m2,0套在售二手房
20201222,吴江,松陵,邻里广场,9670元/m2,0套在售二手房
20201222,吴江,松陵,中山北路五弄,21229元/m2,2套在售二手房
20201222,吴江,松陵,工农路91号,12464元/m2,2套在售二手房
20201222,吴江,松陵,北门街小区,16578元/m2,2套在售二手房
20201222,吴江,松陵,中山北路375号,13366元/m2,3套在售二手房
20201222,吴江,松陵,石里南弄21号,19870元/m2,1套在售二手房
20201222,吴江,松陵,双板桥路,17671元/m2,1套在售二手房
20201222,吴江,松陵,磨坊弄29号,16969元/m2,0套在售二手房
20201222,吴江,松陵,鲈乡北路,17420元/m2,0套在售二手房
20201222,吴江,松陵,学校支路,14000元/m2,0套在售二手房
20201222,吴江,松陵,油车路819号,18593元/m2,1套在售二手房
20201222,吴江,松陵,中塘弄,16468元/m2,3套在售二手房
20201222,吴江,松陵,通运路2号,16905元/m2,2套在售二手房
20201222,吴江,松陵,西窑三弄,27222元/m2,1套在售二手房
20201222,吴江,松陵,县府路137号,17424元/m2,0套在售二手房
20201222,吴江,松陵,铁局弄6号,14831元/m2,1套在售二手房
20201222,吴江,松陵,南奎弄9号,20929元/m2,0套在售二手房
20201222,吴江,松陵,交通路3511号,暂无,2套在售二手房
20201222,吴江,松陵,江新家园,18178元/m2,2套在售二手房
20201222,吴江,松陵,桃园四弄小区,17461元/m2,0套在售二手房
20201222,吴江,松陵,桃园二弄小区,15044元/m2,0套在售二手房
20201222,吴江,松陵,上领大厦,8395元/m2,2套在售二手房
20201222,吴江,松陵,莘达公寓,14984元/m2,1套在售二手房
20201222,吴江,松陵,香槟街,暂无,0套在售二手房
20201222,吴江,松陵,吴郡名墅,26973元/m2,1套在售二手房
20201222,吴江,松陵,银行弄,暂无,0套在售二手房
20201222,吴江,松陵,建行生活区,14565元/m2,1套在售二手房
20201222,吴江,松陵,铁局弄3号,16132元/m2,0套在售二手房
20201222,吴江,松陵,东牛角,20392元/m2,0套在售二手房
20201222,吴江,松陵,中心巷,18039元/m2,0套在售二手房
20201222,吴江,松陵,物资局宿舍,暂无,0套在售二手房
20201222,吴江,松陵,木浪路166号,12796元/m2,0套在售二手房
20201222,吴江,松陵,垂虹路172号,18492元/m2,0套在售二手房
20201222,吴江,松陵,木浪路223号,18480元/m2,1套在售二手房
20201222,吴江,松陵,紫来苑,暂无,1套在售二手房
20201222,吴江,松陵,木浪路46号,16177元/m2,0套在售二手房
20201222,吴江,松陵,油车街小区,16901元/m2,1套在售二手房
20201222,吴江,松陵,新港天城一期,暂无,0套在售二手房
20201222,吴江,松陵,斜桥弄,暂无,0套在售二手房
20201222,吴江,松陵,华东商业城建材区,暂无,0套在售二手房
20201222,吴江,松陵,油车北一弄,暂无,0套在售二手房
20201222,吴江,松陵,木浪路38号,14579元/m2,1套在售二手房
20201222,吴江,松陵,木浪路227幢,暂无,0套在售二手房
20201222,吴江,松陵,西窑六弄,暂无,0套在售二手房
20201222,吴江,松陵,水利小区,17743元/m2,2套在售二手房
20201222,吴江,松陵,中山南路2181号,暂无,0套在售二手房
20201222,吴江,松陵,连新八弄22号,20622元/m2,0套在售二手房
20201222,吴江,松陵,通虹路145号,17683元/m2,0套在售二手房
20201222,吴江,松陵,油车路61号,22205元/m2,0套在售二手房
20201222,吴江,松陵,桃园新村一弄39号,16223元/m2,0套在售二手房
20201222,吴江,松陵,流虹路840号,16500元/m2,1套在售二手房
20201222,吴江,松陵,木浪路259幢,17303元/m2,0套在售二手房
20201222,吴江,松陵,江厍路388号,18107元/m2,1套在售二手房
20201222,吴江,松陵,江厍东路366号,21020元/m2,1套在售二手房
20201222,吴江,松陵,天鹅弄,14650元/m2,0套在售二手房
20201222,吴江,松陵,华东商业城,暂无,0套在售二手房
20201222,吴江,松陵,流虹路1003号,暂无,2套在售二手房
20201222,吴江,松陵,翡翠河滨雅院,暂无,0套在售二手房
20201222,吴江,松陵,北门街50号,暂无,2套在售二手房
20201222,吴江,松陵,西窑里152号,暂无,1套在售二手房
20201222,吴江,松陵,中山南路2199号,19010元/m2,0套在售二手房
20201222,吴江,松陵,北门路5号小区,14375元/m2,1套在售二手房
20201222,吴江,松陵,西小区,13974元/m2,0套在售二手房
20201222,吴江,松陵,大发商贸城,16582元/m2,1套在售二手房
20201222,吴江,松陵,梅里一支弄小区,26718元/m2,0套在售二手房
20201222,吴江,松陵,科建大厦,15337元/m2,0套在售二手房
20201222,吴江,松陵,桃园三弄小区,16999元/m2,0套在售二手房
20201222,吴江,松陵,领袖云谷,7382元/m2,0套在售二手房
20201222,吴江,松陵,笠泽路162号,暂无,0套在售二手房
20201222,吴江,松陵,石里北弄（河西）,暂无,0套在售二手房
20201222,吴江,松陵,汤家支弄,13957元/m2,0套在售二手房
20201222,吴江,松陵,兴虹苑,18707元/m2,0套在售二手房
20201222,吴江,松陵,丽都花园别墅区,暂无,0套在售二手房
20201222,吴江,松陵,红光路散盘,15750元/m2,1套在售二手房
20201222,吴江,松陵,江新村,暂无,0套在售二手房
20201222,吴江,松陵,交通南路散盘,19789元/m2,0套在售二手房
20201222,吴江,松陵,汤家弄散盘,暂无,0套在售二手房
20201222,吴江,松陵,联杨新村（别墅北区）,暂无,0套在售二手房
20201222,吴江,松陵,连新路8号,20278元/m2,0套在售二手房
20201222,吴江,松陵,江厍路69号,暂无,2套在售二手房
20201222,吴江,松陵,庆丰二弄,15695元/m2,1套在售二手房
20201222,吴江,松陵,辉东弄,19872元/m2,1套在售二手房
20201222,吴江,松陵,西窑五弄,暂无,1套在售二手房
20201222,吴江,松陵,松陵大厦,15489元/m2,1套在售二手房
20201222,吴江,松陵,石里小区,暂无,0套在售二手房
20201222,吴江,松陵,中山北路三弄,18198元/m2,0套在售二手房
20201222,吴江,松陵,流虹路781号,18571元/m2,0套在售二手房
20201222,吴江,松陵,双板桥路108号,19747元/m2,2套在售二手房
20201222,吴江,松陵,四维弄,13563元/m2,0套在售二手房
20201222,吴江,松陵,对桥弄2号,暂无,0套在售二手房
20201222,吴江,松陵,木浪路185号,17189元/m2,1套在售二手房
